,text,label
638,Ð²ÑÐ¾Ð´ Ð´Ð»Ñ Ð½Ð°ÑÑÐ½Ð¸ÐºÐ¾Ð² ,1
639,Ð¼Ð¾ÑÐ½ÑÐ¹ Ð¿ÑÐ¾ÑÐµÑÑÐ¾Ñ ÑÑÐºÐ¸Ð¹ ÑÐºÑÐ°Ð½ Ð³ÑÐ¾Ð¼ÐºÐ¸Ð¹ Ð´Ð¸Ð½Ð°Ð¼Ð¸Ðº ÑÑÐ°Ð½Ð´Ð°ÑÑÐ½ÑÐ¹ Ð²ÑÐ¾Ð´ Ð½Ð° Ð½Ð°ÑÑÐ½Ð¸ÐºÐ¸ gps Ð½Ð°ÑÑÑÐ°Ð¸Ð²Ð°ÐµÑÑÑ Ð¸ ÑÐ°Ð±Ð¾ÑÐ°ÐµÑ Ð±ÐµÐ· Ð¸Ð½ÑÐµÑÐ½ÐµÑÐ° Ð¸Ð½ÑÑÐ¸ÑÐ¸Ð²Ð½Ð¾ Ð¿Ð¾Ð½ÑÑÐ½Ð¾Ðµ Ð¼ÐµÐ½Ñ Ð¼ÑÐ³ÐºÐ¸Ð¹ Ð½ÐµÑÑÐ¿ÑÑÐ¸Ð¹ ÑÐµÐ½ÑÐ¾Ñ ÑÑÑÑÑÐ¾ ÑÐ°Ð±Ð¾ÑÐ°ÐµÑ ÐºÐ°ÑÑÐ° Ð¿Ð°Ð¼ÑÑÐ¸ Ð½Ð° 1 Ð³Ð± Ð²ÑÐµÑ Ð½Ðµ Ð¿ÐµÑÐµÑÐµÑÑÑ,1
640,1 Ð¿Ð¾ÑÐ°Ð´Ð¾Ð²Ð°Ð» ÑÐµÐ½ÑÐ¾Ñ  ÑÐ½Ð°ÑÐ°Ð»Ð° Ð´ÑÐ¼Ð°Ð» ÑÑÐ¾ Ð±ÐµÐ· ÑÑÐ¸Ð»ÑÑÐ° Ð¶ÐµÐ·Ð½Ñ  Ð½Ðµ Ð¶Ð¸Ð·Ð½Ñ Ð°ÑÐµÐ¿ÐµÑÑ Ð¿ÑÐ¸Ð²ÑÐº Ð¸ Ð¿Ð¾Ð»ÑÐ·ÑÑÑÑ Ð²ÑÐµÐ¼Ð¸ Ð¿ÑÐ¸Ð»Ð¾Ð¶ÐµÐ½Ð¸ÑÐ¼Ð¸ Ð¸ÑÐ¿Ð¾Ð»ÑÐ·ÑÑ ÑÐ²Ð¾Ð¸ ÑÐ¾Ð´Ð½ÑÐµ Ð¿Ð°Ð»ÑÑÑ,1
641,Ð²ÑÐµÐ¼Ñ ÑÐ°Ð±Ð¾ÑÑ Ð¼ÐµÐ½Ñ Ð²Ð¿Ð¾Ð»Ð½Ðµ ÑÑÑÑÐ°Ð¸Ð²Ð°ÐµÑ  ÑÐµÐ»ÑÐ¹ Ð´ÐµÐ½Ñ Ð½Ð° Ð¿Ð¾Ð»Ð½ÑÑ ÐºÐ°ÑÑÑÐºÑ  Ð¸ ÑÐ²Ð°ÑÐ°ÐµÑ Ð½Ð° 1 Ð´Ð½Ñ,1
642, Ð´Ð»Ñ Ð¼ÐµÐ½Ñ Ð¾ÑÐµÐ½Ñ Ð²Ð°Ð¶Ð½Ð¾ Ð½Ð°Ð»Ð¸ÑÐ¸Ðµ ÑÐ°Ð·ÑÐµÐ¼Ð° Ð¼Ð¼ Ð¿Ð¾Ð´ Ð½Ð°ÑÑÐ½Ð¸ÐºÐ¸,1
643,wifiÐºÐ°ÑÐµÑÑÐ²ÐµÐ½Ð½ÑÐ¹ ÑÐµÐ½ÑÐ¾ÑÐ½ÑÐ¹ ÑÐºÑÐ°Ð½Ð¾ÑÐµÐ½Ñ Ð¾ÑÐ·ÑÐ²ÑÐ¸Ð²ÑÐ¹ ÑÐµÐ½ÑÐ¾ÑÐ¼Ð¾Ð¶Ð½Ð¾ ÑÐ»ÐµÐ³ÐºÐ° ÐºÐ°ÑÐ°ÑÑÑ Ð½Ð°Ð¶Ð¸Ð¼Ð°ÑÑÐ´Ð¾Ð²Ð¾Ð»ÑÐ½Ð¾ Ð³ÑÐ¾Ð¼ÐºÐ¸Ð¹ÐºÐ°ÑÐµÑÑÐ²ÐµÐ½Ð½Ð°Ñ Ð³Ð°ÑÐ½Ð¸ÑÑÑÐ° Ð² ÐºÐ¾Ð¼Ð¿Ð»ÐµÐºÑÐµÐ¸ÐµÑÑÐµÑÑÐ²ÐµÐ½Ð½Ð¾ ÑÐµÐ½Ð°Ð½ÐµÐ¿ÑÐ¸ÑÑÑÐ°Ñ  Ð´Ð»Ñ Ð°Ð¿Ð¿Ð°ÑÐ°ÑÐ¾Ð² ÑÐ°ÐºÐ¾Ð³Ð¾ ÐºÐ»Ð°ÑÑÐ°,1
644,ÑÐºÑÐ°Ð½ Ð¾ÑÐºÐ»Ð¸ÐºÐ°ÐµÑÑÑ Ð½Ð° Ð»ÑÐ±Ð¾Ðµ Ð¿ÑÐ¸ÐºÐ¾ÑÐ½Ð¾Ð²ÐµÐ½Ð¸Ðµ Ð¸ Ð² Ð¾ÑÐ»Ð¸ÑÐ¸Ð¸ Ð¾Ñ ÑÑÐ¸Ð»ÑÑÐ½ÑÑ ÑÐµÐ»ÐµÑÐ¾Ð½Ð¾Ð² ÑÐ¾ÑÐ½Ð¾ÑÑÑ ÐºÐ°ÑÐ°Ð½Ð¸Ñ Ð¿Ð°Ð»ÑÑÐµÐ¼ Ð¾ÑÐµÐ½Ñ Ð²ÑÑÐ¾ÐºÐ°Ñ Ð¿Ð¾ÑÑÐ¾Ð¼Ñ Ð² Ð½ÐµÐºÐ¾ÑÐ¾ÑÑÑ Ð¿ÑÐ¸Ð»Ð¾Ð¶ÐµÐ½Ð¸Ñ Ñ ÑÐ²Ð¾Ð±Ð¾Ð´Ð½Ð¾ Ð¿Ð¾Ð»ÑÐ·ÑÑÑÑ ÐºÐ²ÐµÑÑÐ¸ÐºÐ»Ð°Ð²Ð¾Ð¹ ÑÐµÐ°Ð³Ð¸ÑÑÐµÑ Ð±ÑÑÑÑÐ¾ Ð½Ðµ ÑÐ¾ÑÐ¼Ð¾Ð·Ð¸Ñ Ð·Ð²ÑÐº Ð¸ Ð² Ð´Ð¸Ð½Ð°Ð¼Ð¸ÐºÐµ Ð¸ Ð² Ð½Ð°ÑÑÐ½Ð¸ÐºÐ°Ñ Ð¾ÑÐ»Ð¸ÑÐ½,1
645,ÑÐ¾ÑÐ¾ÑÐ¸Ð¹ ÑÐµÐ»ÐµÑÐ¾Ð½ÑÐµÐ¼ Ð±Ð¾Ð»ÐµÐµ Ð·Ð° ÑÑÐ¸ Ð´ÐµÐ½ÑÐ³Ð¸ÑÑÐ½ÐºÑÐ¸Ð¹ Ð´Ð¾ÑÑÐ°ÑÐ¾ÑÐ½Ð¾ÐµÑÐ»Ð¸ Ð½Ð°Ð´Ð¾ Ð±Ð¾Ð»ÑÑÐµ ÑÐ¾ ÑÐ¶Ðµ Ð½Ð°Ð´Ð¾ ÑÐ¼Ð°ÑÑÑÐ¾Ð½Ð¿Ð¾Ð»ÑÐ·ÑÑÑÑ Ð¿Ð¾Ð»Ð³Ð¾Ð´Ð°Ð½Ðµ Ð¿Ð¾Ð´Ð²Ð¾Ð´Ð¸Ð» Ð½Ðµ Ð·Ð°Ð²Ð¸ÑÐ°ÐµÑÐ½Ðµ Ð³Ð»ÑÑÐ¸ÑÐ¸ Ð³Ð»Ð°Ð²Ð½Ð¾Ðµ Ð½ÐµÑÐºÐ¾Ð»ÑÐºÐ¾ ÑÐ°Ð· Ð¿Ð°Ð´Ð°Ð» ÑÐ¾ÑÐ¾ÑÐ¾ ÑÐ°ÐºÐ¸ ÑÑÑÑ ÑÑÑÑ Ð²ÑÐµ Ð² Ð¿Ð¾ÑÑÐ´ÐºÐµ,1
646,Ð´Ð¸Ð·Ð°Ð¹Ð½ ÑÐ¾ÑÐ¾ÑÐ¸Ð¹ ÑÐ´Ð¾Ð±Ð½Ð¾ Ð»ÐµÐ¶Ð¸Ñ Ð² ÑÑÐºÐµ Ð²ÑÐµÑ Ð´Ð¾ÑÑÐ¾Ð¸Ð½ÑÑÐ² Ð½Ðµ Ð¿ÐµÑÐµÑÐµÑÑÑ ÐºÐ°Ð¼ÐµÑÐ° Ð¾ÑÐ»Ð¸ÑÐ½Ð°Ñ ÐºÐ¾Ð¼Ñ Ð½Ðµ Ð½ÑÐ°Ð²Ð¸ÑÑÑÑ ÑÐ¾Ñ ÑÑÐ¿Ð¾ Ð¿ÑÐ¸Ð´Ð¸ÑÐ°ÐµÑÑÑ,1
647,ÑÐµÐ½ÑÐ¾Ñ Ð¾ÑÐ·ÑÐ²ÑÐ¸Ð²ÑÐ¹ Ð»ÑÑÑÐµ ÑÐµÐ¼ Ñ ÑÑÐ°Ñ,1
648,Ð·Ð°Ð´Ð½ÑÑ Ð¿Ð°Ð½ÐµÐ»ÑÐºÐ° Ð½Ðµ Ð·Ð°Ð»ÑÐ¿ÑÐ²Ð°ÐµÑÑÑ ÑÐ¾ÑÑ Ð¸ Ð³Ð»ÑÐ½ÑÐµÐ²Ð°Ñ,1
649,Ð¼Ð½Ð¾Ð³Ð¾ Ð²Ð¸Ð´Ð¶ÐµÑÐ¾Ð² Ð¾ÑÐµÐ½Ñ ÑÐ´Ð¾Ð±Ð½ÑÑ,1
650,Ð·Ð²ÑÐº Ð³ÑÐ¾Ð¼ÐºÐ¸Ð¹ Ð¸Ð· ÑÑÐ¼ÐºÐ¸ ÑÐ»ÑÑÐ½Ð¾ Ð¾Ñ ÑÐ¾ÑÐ¾ÑÐ¾,1
651,ÐºÐ°ÑÐ°Ð»Ð° Ð½Ð° ÑÐµÐ»ÐµÑÐ¾Ð½ ÐºÐ½Ð¸Ð³Ð¸ Ð¸ ÑÐ¸ÑÐ°ÑÑ Ð¾Ñ ÑÐ´Ð¾Ð±Ð½Ð¾,1
652,Ð´Ð¾ÐºÑÐ¿Ð¸Ð»Ð¸ Ð²Ð°Ð¹ÑÐ°Ð¹ Ð½Ð° ÐºÐ¾Ð¼Ð¿ Ð¸ ÑÐµÐ¿ÐµÑÑ Ð² Ð¸Ð½ÐµÑÐµ Ñ ÑÐµÐ»Ð° Ð±ÐµÑÐ¿Ð»Ð°ÑÐ½Ð¾ ÑÐ¸Ð¶Ñ,1
653,ÑÐ´Ð¾Ð±Ð½Ð¾ Ð±Ð»Ð¸Ð½   ÑÐ°Ð±Ð¾ÑÐ¸Ñ ÑÑÐ¾Ð»Ð°,1
654,ÐºÐ¾ÑÐ¾ÑÐµ Ð´Ð¾ÑÑÐ¾Ð¸Ð½ÑÑÐ² Ð½Ðµ Ð¿ÐµÑÐµÑÐµÑÑÑ,1
655,Ð±ÐµÑÐ¸ÑÐµ Ð¸ Ð½Ðµ Ð¿Ð¾Ð¶Ð°Ð»ÐµÐµÑÐµ,1
656,ÑÐµÐ»ÐµÑÐ¾Ð½ Ð¸Ð¼ÐµÐµÑ Ð¾ÑÐµÐ½Ñ Ð¼Ð½Ð¾Ð³Ð¾ Ð¿ÑÐ¸ÑÑÐ½ÑÑ ÑÑÐ½ÐºÑÐ¸Ð¹ Ð±Ð°ÑÐ°ÑÐµÐ¹ÐºÐ° Ð´Ð¾Ð»Ð³Ð¾ Ð´ÐµÑÐ¶Ð¸Ñ Ð¼Ð¾Ð¶Ð½Ð¾ Ð¿Ð¾ÑÐ¼Ð¾ÑÑÐµÑÑ Ð²ÑÑ Ð¸ÑÑÐ¾ÑÐ¸Ñ Ð¿Ð¾ ÐºÐ°Ð¶Ð´Ð¾Ð¼Ñ Ð°Ð±Ð¾Ð½ÐµÐ½ÑÑ  ÐºÐ¾Ð³Ð´Ð° Ð·Ð²Ð¾Ð½Ð¸Ð» ÑÑÐ¾ ÐµÐ¼Ñ Ð¿Ð¸ÑÐ°Ð»,1
657,Ð»Ð¸ÑÐ½Ð¾ Ð¼Ð½Ðµ Ð¿Ð¾Ð½ÑÐ°Ð²Ð¸Ð»Ð¾ÑÑ,1
658,1 Ð¿ÑÐ¸ÑÑÐ½Ð°Ñ Ð¾Ð±ÑÐ°ÑÐ½Ð°Ñ ÑÐ²ÑÐ·Ñ Ð²Ð¸Ð±ÑÐ¸ÑÑÐµÑ Ð¿ÑÐ¸ Ð½Ð°Ð¶Ð°ÑÐ¸Ð¸ ÐºÐ»Ð°Ð²Ð¸Ñ ÑÑÐ²ÑÑÐ²ÑÐµÑÑ ÑÑÐ¾ Ð½Ð°Ð¶Ð°Ð» ÐºÐ½Ð¾Ð¿ÐºÑ,1
659, ÑÐµÐ½ÑÐ¾Ñ Ð¾Ð¿ÐµÑÐ°ÑÐ¸Ð¾Ð½ÐºÐ° Ð½Ðµ Ð´ÑÐ¼Ð°Ñ ÑÑÐ¾ ÑÐ´Ð¾Ð±Ð½Ð¾ Ð¿Ð¾Ð»ÑÐ·Ð¾Ð²Ð°ÑÑÑÑ ÑÑÐ¸Ð»ÑÑÐ¾Ð¼ ÑÐ¾Ð»ÑÐºÐ¾ Ð²ÑÐµÐ¼Ñ Ð¾ÑÐ½Ð¸Ð¼Ð°ÐµÑ Ð½Ð° Ð´Ð¾ÑÑÐ°ÑÑ ÑÐ°Ð·Ð»Ð¾Ð¶Ð¸ÑÑ Ð´ÑÑÐ³Ð¾Ðµ Ð´ÐµÐ»Ð¾ Ð¿Ð°Ð»ÑÑÑ Ð²ÑÐµÐ³Ð´Ð° Ð¿Ð¾Ð´ ÑÑÐºÐ¾Ð¹ Ð¼ÐµÐ½Ñ Ð²ÑÐ¿Ð¾Ð»Ð½ÐµÐ½Ð¾ ÑÐ°Ðº ÑÑÐ¾ Ð½Ðµ ÑÐ°Ð·Ñ Ð½Ðµ Ð¿Ð¾Ð´ÑÐ¼Ð°Ð» Ð¾ ÑÑÐ¸Ð»ÑÑÐµ ÐºÐ½Ð¾Ð¿ÐºÐ¸ Ð±Ð¾Ð»ÑÑÐ¸Ðµ ÑÐºÑÐ°Ð½ ÑÑÐºÐ¸Ð¹ ÑÑÑÐºÐ¸Ð¹ Ñ Ð±,1
660, Ð²Ð¾Ð·Ð¼Ð¾Ð¶Ð½Ð¾ÑÑÑ Ð¾ÑÐ¿ÑÐ°Ð²Ð»ÐµÐ½Ð¸Ñ ÑÐ¾Ð¾Ð±ÑÐµÐ½Ð¸Ñ Ð¾ ÑÐ¼ÐµÐ½Ðµ ÑÐ¸Ð¼ÐºÐ¸ ÑÐ¾ ÐµÑÑÑ ÐµÑÐ»Ð¸ ÑÐµÐ»ÐµÑÐ¾Ð½ Ð¿Ð»Ð¾ÑÐ¾ Ð»ÐµÐ¶Ð°Ð» Ð¸ Ð²Ð´ÑÑÐ³ Ð¿Ð¾Ð¿Ð°Ð» Ð² ÑÑÐ¶Ð¸Ðµ ÑÑÐºÐ¸ ÑÐ¾ Ð¿ÑÐ¸ Ð¿ÐµÑÐ²Ð¾Ð¼ Ð¶Ðµ Ð²ÐºÐ»ÑÑÐµÐ½Ð¸Ð¸ Ñ ÑÑÐ¶Ð¾Ð¹ ÑÐ¸Ð¼ÐºÐ¾Ð¹ Ð¾Ð½ÑÐµÐ»ÐµÑÐ¾Ð½ Ð½Ð° Ð·Ð°Ð´Ð°Ð½Ð½ÑÐµ Ð½Ð¾Ð¼ÐµÑÐ° Ð¾ÑÐ¿ÑÐ°Ð²Ð¸Ñ ÑÐ¼Ñ Ñ Ð·Ð°Ð´Ð°Ð½Ð½ÑÐ¼ ÑÐµÐºÑÑÐ¾Ð¼ Ð¸ imeil Ð¸Ð´ÐµÐ½ÑÐ¸ÑÐ¸ÐºÐ°ÑÐ¾ÑÐ¾Ð¼ ÑÐµÐ»ÐµÑÐ¾Ð½,1
661, Ð±ÑÐ´Ð¸Ð»ÑÐ½Ð¸Ðº ÑÑÐ½ÐºÑÐ¸Ñ ÐºÐ¾ÑÐ¾ÑÐ¾Ð¹ Ð¿Ð¾Ð»ÑÐ·ÑÑÑÑ ÐºÐ°Ð¶Ð´Ð¾Ðµ ÑÑÑÐ¾ Ð¿ÐµÑÐ²Ð¾Ðµ ÑÑÐ¾ Ñ ÑÐ»ÑÑÑ Ð¾ÑÐºÑÑÐ² Ð³Ð»Ð°Ð·Ð° ÑÑÑÐºÐ° ÑÐ´Ð¾Ð±Ð½Ð°Ñ ÑÐ¾ Ð¼Ð½Ð¾Ð¶ÐµÑÑÐ²Ð¾Ð¼ Ð³Ð¸Ð±ÐºÐ¸Ñ Ð½Ð°ÑÑÑÐ¾ÐµÐº Ð´Ð¾ ÑÑÐ¾Ð³Ð¾ Ð¿ÑÐ°Ð²Ð´Ð° Ð±ÑÐ»Ð¸ Ð´ÑÐµÐ²Ð½Ð¸Ð¹ sonyericson nokia siemens ,1
662, ÑÑÑÐ½ÑÐ¹ ÑÐ¿Ð¸ÑÐ¾Ðº Ð²ÑÐ±ÑÐ°Ð½Ð½ÑÑ Ð°Ð±Ð¾Ð½ÐµÐ½ÑÐ¾Ð² Ð¿ÑÐ¸ Ð·Ð²Ð¾Ð½ÐºÐµ Ð¿ÑÐ¾ÑÑÐ¾ ÑÐ±ÑÐ°ÑÑÐ²Ð°ÐµÑ ÑÐ¾ÑÐµÐ»Ð¾ÑÑ Ð±Ñ ÐºÐ¾Ð½ÐµÑÐ½Ð¾ ÑÑÐ¾Ð±Ñ ÑÐºÐ°Ð·Ð°Ð»Ð¸ Ð°Ð±Ð¾Ð½ÐµÐ½Ñ Ð½Ðµ Ð¾ÑÐ²ÐµÑÐ°ÐµÑ Ð¸ Ð²ÑÑ ÑÐ°ÐºÐ¾Ðµ Ð½Ð¾ Ð¿ÑÑÑÑ ÑÐ°Ðº,1
663, Ð»Ð¾Ð¶Ð½ÑÐ¹ Ð²ÑÐ·Ð¾Ð² Ð·Ð°Ð¿Ð¸ÑÑÐ²Ð°ÐµÑÑ Ð³Ð¾Ð»Ð¾Ñ Ð·Ð°ÑÐ°Ð½ÐµÐµ Ð½ÑÐ¶Ð½Ð¾ ÑÐµÐ±Ðµ Ð½Ð°Ð¿ÑÐ¸Ð¼ÐµÑ Ñ ÑÐ¾Ð²ÐµÑÐ°Ð½Ð¸Ñ ÑÐ±ÐµÐ¶Ð°ÑÑ Ñ Ð¿Ð°ÑÑ Ð¸Ð»Ð¸ Ð¾Ñ ÑÐ°Ð·Ð³Ð¾Ð²Ð¾ÑÐ° ÑÐ²ÐµÐ»ÑÐ½ÑÑÑ Ð°ÐºÑÐ¸Ð²Ð¸Ð·Ð¸ÑÑÐµÑÑ ÐºÐ½Ð¾Ð¿ÐºÐ¾Ð¹ Ð³ÑÐ¾Ð¼ÐºÐ¾ÑÑÐ¸ ÑÐ°Ð¹Ð¼ÐµÑ Ð¸ Ð¿Ð¾ Ð¸ÑÑÐµÑÐµÐ½Ð¸Ñ Ð½ÐµÐºÐ¾ÑÐ¾ÑÐ¾Ð³Ð¾ Ð²ÑÐµÐ¼ÐµÐ½Ð¸ ÑÐµÐ±Ðµ Ð·Ð²Ð¾Ð½Ð¸Ñ ÐºÑÐ¾ Ð±Ñ Ð²Ñ Ð´ÑÐ¼Ð°Ð»Ð¸ Ð·Ð²Ð¾Ð½Ð¸Ñ ÑÑ   Ð³Ð¾Ð²Ð¾,1
664,Ð´Ð¾ÑÑÐ¾Ð¸Ð½ÑÑÐ² Ð¼Ð½Ð¾Ð³Ð¾ Ð¾ Ð½Ð¸Ñ ÑÐ¶Ðµ Ð¼Ð½Ð¾Ð³Ð¾ ÑÐºÐ°Ð·Ð°Ð½Ð¾ Ð½Ð¾ Ð²ÑÐµ Ð¶Ðµ ÑÑÐ¾Ð¸Ñ Ð¾ÑÐ¼ÐµÑÐ¸ÑÑ ÑÑÐ¸Ð»ÑÐ½ÑÐ¹ Ð´Ð¸Ð·Ð°Ð¹Ð½ ÑÐ¾ÑÐ¾ÑÐ¸Ð¹ ÑÑÐ½ÐºÑÐ¸Ð¾Ð½Ð°Ð» Ð¸ Ð¿ÑÐ¸ÐµÐ¼Ð»ÐµÐ¼ÑÑ ÑÐµÐ½Ñ Ð´Ð° ÐµÑÐµ Ð¾Ð½ ÑÐ¼ÐµÐµÑ Ð¾ÑÐºÑÑÐ²Ð°ÑÑ Ð½Ð¾ Ð½Ðµ ÑÐµÐ´Ð°ÐºÑÐ¸ÑÐ¾Ð²Ð°ÑÑ Ð´Ð¾ÐºÑÐ¼ÐµÐ½ÑÑ doc exl pdf ÑÑÐ¾ ÑÐ¾Ð¶Ðµ Ð¿ÑÐ¸ÑÑÐ½Ð¾ ÑÐ°Ð´ÑÐµÑ,1
665,1 wifi  Ð¾ÑÐµÐ½Ñ Ð´Ð°Ð¶Ðµ ÑÐ´Ð¾Ð±Ð½Ð¾  Ð´ÑÐ¼Ð°Ð» ÑÐ³Ð½Ñ  Ð½Ð¾ Ð½ÐµÑ ,1
666, Ð³ÑÐ¾Ð¼ÐºÐ¸Ðµ Ð´Ð¸Ð½Ð°Ð¼Ð¸ÐºÐ¸,1
667, ÑÑÐ¸ ÑÐ°Ð±Ð¾ÑÐ¸Ñ ÑÑÐ¾Ð»Ð°,1
668, ÐºÑÑÐ° ÑÑÐ°Ð½Ð´Ð°ÑÑÐ½ÑÑ Ð²Ð¸Ð´Ð¶ÑÑÐ¾Ð²  Ð¼Ð¾Ð¶Ð½Ð¾ Ð·Ð°Ð³ÑÑÐ·Ð¸ÑÑ ÐµÑÑ,1
669, gps  Ð»Ð¾Ð²Ð¸Ñ ÑÐ¾ÑÐ¾ÑÐ¾,1
670, ÑÐ¾ÑÐ¸Ð°Ð»ÑÐ½ÑÐµ ÑÐµÑÐ¸  Ð¸ Ð½Ðµ Ð½Ð°Ð´Ð¾ Ð·Ð°ÐºÐ°ÑÐ¸Ð²Ð°ÑÑ ,1
671, ÐºÐ°Ð¼ÐµÑÐ°  Ð½Ðµ Ð·Ð½Ð°Ñ Ð¿Ð¾ÑÐµÐ¼Ñ Ð½ÐµÐºÐ¾ÑÐ¾ÑÑÐµ Ð¿Ð¸ÑÑÑ ÑÑÐ¾ ÑÐ¸Ð³Ð½Ñ  Ð¾ÑÐµÐ½Ñ Ð´Ð°Ð¶ Ð½Ð¾ÑÐ¼Ð°Ð»ÑÐ½Ð°Ñ ,1
672, ÑÐºÑÐ°Ð½ ÑÑÑÐºÐ¸Ð¹ Ð¸ ÑÑÐ²ÑÑÐ²Ð¸ÑÐµÐ»ÑÐ½ÑÐ¹,1
673, Ð´Ð¸Ð·Ð°Ð¹Ð½ ÐºÐ»ÑÐ²ÑÐ¹  Ñ Ð¼ÐµÐ½Ñ ÑÑÑÐ½Ð¾Ð¾ÑÐ½Ð¶ÐµÐ²ÑÐ¹ ,1
674,1 ÐµÑÑÑ ÑÑÐ°Ð½Ð´Ð°ÑÑÐ½ÑÐ¹ Ð±ÐµÑÐ¿Ð»Ð°ÑÐ½ÑÐ¹ Ð¸ Ð³Ð»Ð°Ð½Ð¾Ðµ Ð±Ð¾Ð»ÑÑÐ¾Ð¹ ÑÐ»Ð¾Ð²Ð°ÑÑ ,1
675,ÑÐ°Ð¼ ÑÐµÐ»ÐµÑÐ¾Ð½ Ð¸ ÐµÑÑÑ Ð´Ð¾ÑÑÐ¾Ð¸Ð½ÑÑÐ²Ð¾ ÐºÐ¾Ð½ÐµÑÐ½Ð¾ Ñ Ð¼ÐµÐ»ÐºÐ¸Ð¼Ð¸ Ð½ÐµÐ´Ð¾ÑÑÐ°ÑÐºÐ°Ð¼Ð¸ Ð½Ð¾ Ð´Ð»Ñ Ð¼ÐµÐ½Ñ Ð¾Ð½Ð¸ Ð½Ðµ Ð·Ð½Ð°ÑÐ¸ÑÐµÐ»ÑÐ½Ñ Ð´ÑÐ¼Ð°Ð» ÑÑÐ¾ Ð±ÐµÐ· ÑÑÐ¸Ð»ÑÑÐ° Ð±ÑÐ´ÐµÑ Ð¿Ð»Ð¾ÑÐ¾ Ð½Ð¾ Ð½ÐµÑ Ð²ÑÐµÐ³Ð´Ð° Ð¿Ð¾Ð¿Ð°Ð´Ð°Ñ ÑÐ¾ÑÑÐ½Ð¾ Ð² ÑÐµÐ»Ñ ÑÑÐ¸Ð»ÑÐ½ÑÐ¹ Ð´Ð¸Ð·Ð°Ð¸Ð½  Ð² Ð¿ÐµÑÐ²ÑÑ Ð¾ÑÐµÑÐµÐ´Ñ Ð¾Ð±ÑÐ°ÑÐ¸Ð» Ð²Ð½Ð¸Ð¼Ð°Ð½Ð¸Ðµ Ð½Ð° Ð½ÐµÐ³Ð¾ ÐºÑÐ¿Ð¸Ð» Ñ Ð¾ÑÐ°Ð½Ð¶ÐµÐ²ÑÐ¼Ð¸ Ð±Ð¾Ðº,1
676,Ð´Ð¾ÑÑÐ¾Ð¸Ð½ÑÑÐ² Ð¾ÑÐµÐ½Ñ Ð¼Ð½Ð¾Ð³Ð¾ Ð½Ð¾ Ð²ÑÐµ Ð½Ðµ Ð¿ÐµÑÐµÑÐ¸ÑÐ»Ð¸ÑÑ Ð¿ÐµÑÐµÑÐ¸ÑÐ»Ñ Ð³Ð»Ð°Ð²Ð½ÑÐµ,1
677,1 wifi,1
678, g,1
679, bluetooth 1,1
680, ÑÐ°Ð·ÑÐµÐ¼  Ð¼Ð¼ Ð¿Ð¾Ð´ Ð½Ð°ÑÑÐ½Ð¸ÐºÐ¸,1
681, Ð¿Ð¾Ð´Ð´ÐµÑÐ¶Ð¸Ð²Ð°ÐµÑ Ð¼Ð½Ð¾Ð³Ð¾Ð·Ð°Ð´Ð°ÑÐ½Ð¾ÑÑÑ,1
682, Ð´Ð¸Ð½Ð°Ð¼Ð¸Ðº Ð¾ÑÐµÑ Ð¾ÑÐµÐµÐµÐ½Ñ Ð³ÑÐ¾Ð¼ÐºÐ¾,1
683, ÑÐºÑÐ°Ð½ Ð¿ÑÐ¾ÑÑÐ¾ ÑÑÐ¿ÐµÑ ÑÐ´Ð¾Ð±Ð½Ð¾ ÑÐ¼Ð¾ÑÑÐµÑÑ ÑÐ¸Ð»ÑÐ¼Ñ,1
684, Ð°ÐºÑÐµÐ»ÐµÑÐ¾Ð¼ÐµÑÑ,1
685, ÐºÐ°Ð¼ÐµÑÐ° Ð¾ÑÐ»Ð¸ÑÐ½Ð°Ñ Ð¿Ð¾ÑÐ°Ð´Ð¾Ð²Ð°Ð»Ð° ÑÑÐ½ÐºÑÐ¸Ñ ÑÐ¾ÑÐ¾Ð³ÑÐ°ÑÐ¸ÑÐ¾Ð²Ð°Ð½Ð¸Ñ ÑÐµÐºÑÑÐ°,1
686,1 gps Ð¿Ð¾Ð»ÑÐ·ÑÑÑÑ ÑÐ½Ð´ÐµÐºÑ ÐºÐ°ÑÑÐ°Ð¼Ð¸,1
687,Ð¸ Ð´Ð¾ÑÑÐ¾Ð¸Ð½ÑÑÐ² Ñ ÑÑÐ¾Ð³Ð¾ ÑÐµÐ»ÐµÑÐ¾Ð½Ð° ÐµÑÐµ Ð¾ÑÐµÐ½Ñ Ð¼Ð½Ð¾Ð³Ð¾ Ð²ÑÐµ Ð½Ðµ Ð¿ÐµÑÐµÑÐ¸ÑÐ»Ð¸ÑÑ,1
